
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 10
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 11
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 12
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 13
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 14
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 15
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 16
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 17
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 18
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 19
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 1
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 20
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 21
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 2
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 3
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 4
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 5
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 6
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 7
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 8
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_01^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Outputs^Data Out 9
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^Ctrl, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Ctrl
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 0
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 10
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 11
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 12
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 13
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 14
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 15
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 16
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 17
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 18
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 19
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 1
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 20
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 21
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 2
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 3
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 4
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 5
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 6
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 7
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 8
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_MC_PTM_02^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Outputs^Data Out 9
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Ctrl
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 0
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 10
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 11
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 12
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 13
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 14
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 15
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 16
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 17
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 18
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 19
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 1
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 20
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 21
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 2
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 3
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 4
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 5
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 6
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 7
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 8
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_01^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM RxPDO-Map Outputs^Data Out 9
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^Ctrl, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Ctrl
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 0
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 10
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 11
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 12
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 13
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 14
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 15
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 16
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 17
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 18
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 19
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 1
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 20
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 21
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 2
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 3
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 4
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 5
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 6
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 7
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 8
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_NC_PTM_02^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM RxPDO-Map Outputs^Data Out 9
        lcls_plc_dream_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_DREAM_ROUGH2_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E6_EL6001, COM Outputs^Ctrl
